bassetId|title|where|onlineID
3284|Cyrilla: A Tale|ht|uiuo.ark+=13960=t5n87x160
3285|Beyminstre|ia|beyminstre01wall
3285|Beyminstre|ht|uiuo.ark+=13960=t6sx70f9q
3286|The Disputed Inheritance: A Novel|gb|4x8EAAAAQAAJ
3294|Fanny Dennison: A Novel|gb|DM4BAAAAQAAJ
3298|Granville Wykeham: An Historical Novel|gb|DiYtAAAAYAAJ
3314|The Hallow Isle Tragedy|gb|ttUBAAAAQAAJ
3319|Gladys of Harlech: An Historical Romance|gb|dc4BAAAAQAAJ
3321|Harry Muir: A Story of Scottish Life|ia|harrymuirstoryof02olip
3321|Harry Muir: A Story of Scottish Life|ht|uc2.ark+=13960=t1pg1k841
3322|Grandmother's Money|gb|B9IBAAAAQAAJ
3323|The House of Elmore: A Family History|gb|-dYBAAAAQAAJ
3324|John and I|ia|johni02beth
3324|John and I|ht|uiuo.ark+=13960=t2d79pm83
3326|Ellen Middleton: A Tale|ia|ellenmiddletonta02full
3326|Ellen Middleton: A Tale|ht|njp.32101068169125
3327|Grantley Manor: A Tale|ht|njp.32101068169430
3328|Lady-Bird: A Tale|ht|njp.32101063691529
3331|The Great Highway: A Story of the World's Struggles|ia|greathighwaystor03full
3331|The Great Highway: A Story of the World's Struggles|ht|uc1.b3123646
3332|The Man of the World: or, The Vanities of the Day|ht|nyp.33433074855267
3334|Ruth: A Novel|gb|PXghAAAAMAAJ
3334|Ruth: A Novel|pg|4275
3334|Ruth: A Novel|ht|nyp.33433074856869
3335|Carstone Rectory: A Story|gb|T7kBAAAAQAAJ
3335|Carstone Rectory: A Story|ht|nyp.33433074864269
3336|Adventures of an Aide-de-Camp: or, A Campaign in Calabria|ht|njp.32101066460054
3338|Joseph Jenkins: or, Leaves from the Life of a Literary Man|ht|uiuo.ark+=13960=t0ht3156d
3339|The Scottish Cavalier: An Historical Romance|ia|scottishcavalier03gran
3339|The Scottish Cavalier: An Historical Romance|ht|uc2.ark+=13960=t3tt4jv8j
3341|Aline: An Old Friend's Story|ia|alineoldfriendss01grey
3341|Aline: An Old Friend's Story|ht|uiuo.ark+=13960=t2n58xr20
3342|An Old Country House|ht|uiuo.ark+=13960=t11n8gv99
3343|Cousin Harry|gb|AbQBAAAAQAAJ
3344|De Lisle: or, The Distrustful Man|ht|hvd.hnnq41
3345|Mary Seaham: A Novel|ht|nyp.33433074859624
3346|Passages in the Life of a Fast Young Lady|gb|JsoBAAAAQAAJ
3346|Passages in the Life of a Fast Young Lady|ht|uc1.l0068477876
3347|Sybil Lennard: A Novel|ht|nyp.33433074859632
3350|Daughters: A Novel|ht|uiuo.ark+=13960=t3514d44q
3351|The Duke: A Novel|gb|J8gVAAAAYAAJ
3351|The Duke: A Novel|ht|njp.32101066122522
3352|The Gambler's Wife: A Novel|gb|oY9BAAAAYAAJ
3352|The Gambler's Wife: A Novel|ht|njp.32101067299907
3353|The Little Beauty|gb|TbQBAAAAQAAJ
3353|The Little Beauty|ht|uc2.ark+=13960=t6m043s5h
3355|The Old Dower House: A Tale of Bygone Days|ia|olddowerhousetal02grey
3357|The Young Husband|gb|a7oBAAAAQAAJ
3358|The Young Prima Donna: A Romance of the Opera|ht|uc1.b251210
3361|Wood Leighton: or, A Year in the Country|ht|mdp.39015063560422
3363|The Man of the People|gb|X7kBAAAAQAAJ
3363|The Man of the People|ia|manofpeople01howi
3363|The Man of the People|ht|mdp.39015063560471
3365|Isabel: The Young Wife and the Old Love|ht|nyp.33433074867312
3366|Miriam Copley|ia|miriamcopley02jeaf
3366|Miriam Copley|ht|uiuo.ark+=13960=t0gt63p4t
3367|Olive Blake's Good Work: A Novel|ht|nyp.33433074867411
3369|The Rich Husband: A Novel of Real Life|ht|nyp.33433075730188
3372|Greymore: A Story of Country Life|ia|greymorestoryofc02chur
3372|Greymore: A Story of Country Life|ht|uiuo.ark+=13960=t0qr56s9x
3374|Les Miserables|ht|mdp.39015033692248
3375|The Hunchback of Notre Dame|pg|6539
3375|The Hunchback of Notre Dame|ht|hvd.hwkd4j
3389|The Fellow Commoner: A Novel|ia|fellowcommoner02caun
3389|The Fellow Commoner: A Novel|ht|uiuo.ark+=13960=t12n5d66p
3391|A Family History|ia|familyhistory02eyre
3391|A Family History|ht|uiuo.ark+=13960=t2d79ps6c
3392|Norman Leslie: A Tale of the Present Times|ht|uc2.ark+=13960=t9s17vb5n
3394|The Double Duel: or, Hoboken: A Novel|gb|F9oDAAAAQAAJ
3394|The Double Duel: or, Hoboken: A Novel|ht|uc2.ark+=13960=t54f1pj54
3396|The Last Days of Mary Stuart: A Novel|ia|lastdaysofmaryst03finc
3396|The Last Days of Mary Stuart: A Novel|ht|uiuo.ark+=13960=t03x8mz6z
3397|The Petrel: A Tale of the Sea|gb|Mm0oAAAAMAAJ
3397|The Petrel: A Tale of the Sea|ia|petreltaleofsea01fish
3397|The Petrel: A Tale of the Sea|ht|njp.32101076515459
3398|Ralph Rutherford: A Nautical Romance|ht|uc2.ark+=13960=t07w68j53
3399|Family Failings: A Novel|ia|familyfailingsno02fish
3399|Family Failings: A Novel|ht|uiuo.ark+=13960=t04x5nx9j
3402|Newton Dogvane: A Story of English Country Life|gb|Y7kBAAAAQAAJ
3402|Newton Dogvane: A Story of English Country Life|ht|uc2.ark+=13960=t2c829n5x
3404|A Friend in Need: A Romance|gb|XNABAAAAQAAJ
3410|Palmario: or, The Merchant of Genoa|gb|3XgEAAAAQAAJ
3412|Land Sharks and Sea Gulls|ht|nyp.33433067303630
3413|Sailors and Saints: or, Matrimonial Manoeuvres|ia|sailorssaintsorm03glas
3413|Sailors and Saints: or, Matrimonial Manoeuvres|ht|hvd.32044009951013
3414|Allan Breck|ia|allanbreck03glei
3414|Allan Breck|ht|mdp.39015063869740
3415|Chelsea Hospital, and its Traditions|ht|njp.32101062190820
3417|The Chronicles of Waltham|ht|hvd.hnpej4
3419|The Veterans of Chelsea Hospital|ht|njp.32101066459338
3420|Wilhelm Meister|ht|mdp.39015025341218
3422|Jacob Bendixen: The Jew|ht|njp.32101061919542
3424|Kingsconnell: A Novel|gb|YMoVAAAAYAAJ
3424|Kingsconnell: A Novel|ht|njp.32101066121912
3427|A Life's Lessons|ia|lifeslessons01gore
3427|A Life's Lessons|ht|uiuo.ark+=13960=t1vd76x25
3428|Castles in the Air|ht|inu.30000001664782
3429|Cecil: or, The Adventures of a Coxcomb|ht|hvd.hwkcjs
3431|Greville: or, A Season in Paris|ht|inu.32000004512416
3432|Heckington: A Novel|ht|nyp.33433074864046
3433|Mammon: or, The Hardships of an Heiress|ht|nyp.33433074864186
3434|Mary Raymond, and Other Tales|ia|maryraymondother01gore
3435|Memoirs of a Peeress: or, The Days of Fox|gb|tkoEAAAAQAAJ
3435|Memoirs of a Peeress: or, The Days of Fox|ht|mdp.39015068316010
3437|Mothers and Daughters: A Tale of the Year 1830|ia|mothersdaughters03gore
3437|Mothers and Daughters: A Tale of the Year 1830|ht|mdp.39015013750917
3438|Mrs. Armytage: or, Female Domination|ht|inu.32000004496024
3440|Peers and Parvenus|ht|uc1.b3322533
3441|Pin Money|ht|nyp.33433074864145
3442|Preferment: or, My Uncle the Earl|ia|prefermentormyun01gore
3442|Preferment: or, My Uncle the Earl|ht|uiuo.ark+=13960=t0sq98b2b
3443|Progress and Prejudice|ht|dul1.ark+=13960=t8pc3qq26
3444|Self: A Novel|ht|njp.32101066459775
3445|Stokeshill Place: or, The Man of Business|ht|dul1.ark+=13960=t0ft99g9v
3447|The Ambassador's Wife|ia|ambassadorswife02gore
3447|The Ambassador's Wife|ht|uiuo.ark+=13960=t22b9d63x
3448|The Banker's Wife: or, Court and City|gb|0doDAAAAQAAJ
3448|The Banker's Wife: or, Court and City|ia|bankerswifeorcou03gore
3448|The Banker's Wife: or, Court and City|ht|inu.39000002347222
3449|The Birthright, and Other Tales|ia|birthrightothert01gore
3449|The Birthright, and Other Tales|ht|inu.39000002347131
3450|The Cabinet Minister|ht|hvd.32044020431045
3452|The Dean's Daughter: or, The Days We Live In|ht|uiuo.ark+=13960=t3bz6k34z
3453|The Débutante: or, The London Season|ht|uc1.b4102799
3454|The Diamond, and the Pearl|ht|njp.32101066121847
3455|The Dowager: or, The New School for Scandal|gb|NZUuAAAAYAAJ
3455|The Dowager: or, The New School for Scandal|ia|dowagerornewscho02gore
3455|The Dowager: or, The New School for Scandal|ht|njp.32101066459668
3456|The Hamiltons: or, The New Era|ht|dul1.ark+=13960=t93783d7n
3457|The Heir of Selwood: or, Three Epochs of a Life|ht|uiuo.ark+=13960=t44q88r9x
3459|The Man of Fortune, and Other Tales|ia|manoffortuneothe03gore
3460|The Money-Lender|gb|-doDAAAAQAAJ
3460|The Money-Lender|ia|moneylender03gore
3460|The Money-Lender|ht|uiuo.ark+=13960=t1tf0645p
3461|The Popular Member, The Wheel of Fortune, etc|gb|At8DAAAAQAAJ
3461|The Popular Member, The Wheel of Fortune, etc|ia|popularmemberwhe03gore
3463|The Story of a Royal Favourite|ia|storyofroyalfavo03gore
3463|The Story of a Royal Favourite|ht|uc2.ark+=13960=t5m90417b
3464|The Woman of the World: A Novel|ia|womanofworldnove03gore
3464|The Woman of the World: A Novel|ht|inu.39000004066135
3465|The Two Aristocracies: A Novel|gb|SbgBAAAAQAAJ
3465|The Two Aristocracies: A Novel|ia|twoaristocracies02gore
3465|The Two Aristocracies: A Novel|ht|mdp.39015009219802
3468|Janet Mowbray|gb|E7oBAAAAQAAJ
3470|Tales of my Neighbourhood|ia|talesofmyneighbo03grif
3470|Tales of my Neighbourhood|ht|nnc1.1002277492
3471|Talis Qualis: or, Tales of the Jury Room|ht|uiuo.ark+=13960=t1jh3z86d
3472|Tales of the Munster Festivals|ia|talesofmunsterfe01grif
3472|Tales of the Munster Festivals|ht|njp.32101067645463
3473|The Duke of Monmouth|ht|uc1.b3322564
3474|Patchwork|gb|U78vAAAAYAAJ
3475|Mary: A Tale of the Irish Peasantry|gb|k9ABAAAAQAAJ
3477|The Next of Kin: [next-of-kin]
3477|The Next of Kin: [next-of-kin]
3477|The Next of Kin: [next-of-kin]
3478|A Woman's Story|ia|womansstory02hall
3478|A Woman's Story|ht|uiuo.ark+=13960=t1tf06h44
3479|Lights and Shadows of Irish Life|ia|lightsshadowsofi03hall
3479|Lights and Shadows of Irish Life|ht|nyp.33433074862677
3480|Marian: or, A Young Maid's Fortunes|gb|6N8DAAAAQAAJ
3480|Marian: or, A Young Maid's Fortunes|ht|njp.32101067634129
3481|The Buccaneer|pg|28074
3481|The Buccaneer|ht|uc2.ark+=13960=t3hx1bd9t
3482|The Outlaw|ia|outlaw02hall
3482|The Outlaw|ht|nyp.33433074862701
3483|Uncle Horace|ia|unclehoracenovel02hall
3483|Uncle Horace|ht|uc1.b3324315
3485|Eustace Conyers: A Novel|ht|njp.32101067634236
3486|Singleton Fontenoy, R. N.|ia|singletonfonteno01hann
3489|Transformation: or, The Romance of Monte Beni|gb|nLcBAAAAQAAJ
3489|Transformation: or, The Romance of Monte Beni|ht|nyp.33433074853031
3490|Freida, the Jongleur: A Novel|ia|freidajongleur02hemp
3493|The Astrologer's Daughter: An Historical Novel|gb|eL0YAAAAYAAJ
3493|The Astrologer's Daughter: An Historical Novel|ht|hvd.hn1phm
3496|Gerald Fitzgerald: A Novel|ht|uc2.ark+=13960=t0wp9zn65
3498|Marmaduke Wyvil: or, The Maid's Revenge. An Historical Romance|gb|t9sDAAAAQAAJ
3498|Marmaduke Wyvil: or, The Maid's Revenge. An Historical Romance|ht|nyp.33433074858196
3499|Oliver Cromwell: An Historical Romance|gb|s9wDAAAAQAAJ
3499|Oliver Cromwell: An Historical Romance|ht|uc1.b3322743
3500|The Roman Traitor: A True Tale of the Republic|ht|mdp.39015063942943
3502|College Life: or, The Proctor's Note-Book|ht|njp.32101068168259
3504|Dunster Castle: An Historical Romance of the Great Rebellion|ia|dunstercastlehis01hewl
3504|Dunster Castle: An Historical Romance of the Great Rebellion|ht|njp.32101063581167
3506|Great Tom of Oxford|ht|uc2.ark+=13960=t3tt4mg2j
3509|The Parish Clerk: A Novel|ht|mdp.39015056759460
3511|Greyslaer: A Romance of the Mohawk|gb|JOADAAAAQAAJ
3511|Greyslaer: A Romance of the Mohawk|ht|hvd.32044080911217
3512|The Czarina: An Historical Romance of the Court of Russia|gb|JkqDn22t060C
3513|Daniel Dennison, and The Cumberland Statesman|ia|danieldennisoncu03hofl
3519|Oakleigh: or, The Minor of Great Expectations|ht|njp.32101067646552
3521|Tylney Hall: A Novel|ia|tylneyhall02hood
3521|Tylney Hall: A Novel|ht|nyp.33433074870167
3524|Fathers and Sons|ia|fatherssonsnovel03hook
3524|Fathers and Sons|ht|njp.32101067646628
3525|Gilbert Gurney|ia|gilbertgurney03thook
3525|Gilbert Gurney|ht|mdp.39015010964842
3526|Gurney Married: A Sequel to Gilbert Gurney|ia|gurneymarriedseq02hook
3526|Gurney Married: A Sequel to Gilbert Gurney|ht|mdp.39015063617602
3527|Jack Brag|ht|hvd.hwkczc
3528|Love and Pride|ia|lovepride02hook
3528|Love and Pride|ht|mdp.39015056780797
3529|Maxwell|ht|mdp.39015031644431
3530|Peregrine Bunce: or, Settled at Last|ht|njp.32101063581209
3531|Precept and Practice|gb|peADAAAAQAAJ
3532|The Man of Sorrow: A Novel|ia|manofsorrownovel01hook
3532|The Man of Sorrow: A Novel|ht|uiuo.ark+=13960=t0sq9m438
3533|The Parson's Daughter|ia|parsonsdaughter02hook
3533|The Parson's Daughter|ht|njp.32101067646701
3535|Colin Clink: A Novel|ht|nyp.33433074874680
3537|Adventures of Bilberry Thurland|ia|adventuresofbilb03hoot
3539|Horace Grantham: or, The Neglected Son|ia|horacegranthamor02horr
3542|Jack Ashore|gb|Nu8DAAAAQAAJ
3543|Outward Bound: or, A Merchant's Adventures|ht|njp.32101068170867
3544|Rattlin, the Reefer|ht|njp.32101068170859
3545|Sir Henry Morgan, Buccaneer|gb|MZgHAQAAIAAJ
3546|The Old Commodore|ht|njp.32101068170560
3551|The Old Vicarage: A Novel|ht|uc2.ark+=13960=t0tq5t27k
3553|The Stage and the Company: A Novel|gb|CUrQAAAAMAAJ
3556|The Three Students of Gray's Inn: A Novel|ht|njp.32101068171188
3557|Sir Ralph Esher: A Romance|ht|njp.32101068583291
3558|The Foster-Brother: A Tale of the War of Chiozza|ht|nyp.33433074872122
3560|Alban: A Tale of the New World|ht|nyp.33433076079304
3564|King Eric and the Outlaws: or, The Throne, the Church, and the People in the 13th Century|ht|nyp.33433067347033
3566|Rizzio: or, Scenes in Europe|ht|mdp.39015025930630
3570|The Gentleman of the Old School: A Tale|gb|lQFVAAAAcAAJ
3570|The Gentleman of the Old School: A Tale|ht|nyp.33433074863741
3571|The Man at Arms: or, Henri de Cerons. A Romance|ht|hvd.hnp7vp
3572|A Whim and its Consequences|ia|whimitsconsequen03james
3572|A Whim and its Consequences|ht|uiuo.ark+=13960=t24b3nk0n
3573|Agincourt|ia|agincourtromance01jame
3573|Agincourt|ht|hvd.32044086829157
3574|Agnes Sorel: An Historical Romance|ht|njp.32101067647378
3575|Arabella Stuart: A Romance from English History|gb|tuADAAAAQAAJ
3575|Arabella Stuart: A Romance from English History|ht|hvd.32044086829090
3576|Arrah Neil: or, Times of Old|gb|V6IuAAAAYAAJ
3576|Arrah Neil: or, Times of Old|ia|arrahneilortimes01jame
3576|Arrah Neil: or, Times of Old|ht|hvd.hn6ev6
3577|Attila: A Romance|ia|attilaromance02jame
3577|Attila: A Romance|ht|njp.32101067647428
3578|Beauchamp: or, The Error|ia|beauchamporerror02jame
3578|Beauchamp: or, The Error|ht|njp.32101067647451
3579|The Ancient Régime: A Tale|gb|g7QLAQAAIAAJ
3579|The Ancient Régime: A Tale|ia|ancientrgimeta01jame
3579|The Ancient Régime: A Tale|ht|uc1.b3123869
3580|Dark Scenes of History|ht|uc2.ark+=13960=t1pg1p49w
3581|Darnley: or, The Field of the Cloth of Gold|ia|darnleyorfieldof01jame
3581|Darnley: or, The Field of the Cloth of Gold|ht|mdp.39015059415581
3582|De L'Orme: A Romance|ia|delorme_03jame
3582|De L'Orme: A Romance|ht|hvd.hnp7n1
3583|The Fate: A Tale of Stirring Times|ia|fatetaleofstirri03jame
3583|The Fate: A Tale of Stirring Times|ht|uiuo.ark+=13960=t08w4377h
3584|Heidelberg: A Romance|ht|mdp.39015059415623
3585|Henry Masterton: or, The Adventures of a Young Cavalier|ia|henrymastertonor01jame
3585|Henry Masterton: or, The Adventures of a Young Cavalier|ht|nyp.33433074863683
3586|Henry of Guise: or, The States of Blois|ia|henryofguiseorst01jame
3586|Henry of Guise: or, The States of Blois|ht|njp.32101067647568
3587|Henry Smeaton: A Jacobite Story of the Reign of George I|gb|n7sBAAAAQAAJ
3587|Henry Smeaton: A Jacobite Story of the Reign of George I|ia|henrysmeatonjaco02jame
3588|The Jacquerie: or, The Lady and the Page. An Historical Romance|ia|jacquerieorladyp03jame
3588|The Jacquerie: or, The Lady and the Page. An Historical Romance|ht|uiuo.ark+=13960=t60584q08
3589|Leonora D'Orco: A Historical Romance|gb|Tb4BAAAAQAAJ
3589|Leonora D'Orco: A Historical Romance|ia|leonoradorcohist02jame
3589|Leonora D'Orco: A Historical Romance|ht|nyp.33433074869078
3590|Lord Montagu's Page: A Historical Romance|ia|lordmontaguspage01jame
3590|Lord Montagu's Page: A Historical Romance|ht|nyp.33433074869102
3591|Mary of Burgundy: or, The Revolt of Ghent|ht|mdp.39015036640442
3592|Morley Ernstein: or, The Tenants of the Heart|ia|morleyernsteinor02jame
3592|Morley Ernstein: or, The Tenants of the Heart|ht|hvd.hwkqdt
3593|My Aunt Pontypool|ht|njp.32101067647634
3594|Pequinillo|ia|pequinillointhre03jame
3594|Pequinillo|ht|mdp.39015059408206
3595|Philip Augustus: or, The Brothers in Arms|ht|njp.32101067647733
3597|Richelieu|ia|richelieutaleoff03jame
3597|Richelieu|ht|mdp.39015062286078
3598|Rose D'Albret: or, Troubled Times. A Romance|gb|2eADAAAAQAAJ
3598|Rose D'Albret: or, Troubled Times. A Romance|ht|mdp.39015059408180
3599|Russell: A Tale of the Reign of Charles II|ht|uiuo.ark+=13960=t06w9xj5s
3600|Sir Theodore Broughton: or, Laurel Water|ht|mdp.39015062285807
3602|The Castle of Ehrenstein: Its Lords, Spiritual and Temperal: Its Inhabitants, Earthly and Unearthly|ia|castleofehrenste03james
3602|The Castle of Ehrenstein: Its Lords, Spiritual and Temperal: Its Inhabitants, Earthly and Unearthly|ht|uc1.b3124540
3603|The Convict|ia|convicttale01james
3603|The Convict|ht|mdp.39015059415680
3604|The Desultory Man|ia|desultoryman02jame
3604|The Desultory Man|ht|mdp.39015059415664
3605|The False Heir|gb|F-YDAAAAQAAJ
3605|The False Heir|ia|falseheir02jame
3605|The False Heir|ht|nyp.33433074863709
3606|The Forest Days: A Romance of Old Times|gb|abk8AAAAYAAJ
3607|The Forgery: or, Best Intentions|ia|forgeryorbestint02jame
3608|The Gipsy: A Tale|gb|GTgJAAAAQAAJ
3608|The Gipsy: A Tale|ia|gipsytale03jame
3608|The Gipsy: A Tale|ht|hvd.32044019290063
3609|The Huguenot: A Tale of the French Protestants|ia|huguenottaleoffr02jame
3609|The Huguenot: A Tale of the French Protestants|ht|hvd.hnp4xc
3610|The King's Highway|gb|Xp9zptWTzrQC
3610|The King's Highway|ia|kingshighwaynove02jame
3610|The King's Highway|ht|hvd.hwkqd5
3611|The Old Dominion: A Novel|gb|V7pDDt_fQzIC
3611|The Old Dominion: A Novel|ia|olddominionnovel03jame
3611|The Old Dominion: A Novel|ht|mdp.39015031240776
3612|The Old Oak Chest: A Tale of Domestic Life|gb|Wx8GAAAAQAAJ
3612|The Old Oak Chest: A Tale of Domestic Life|ia|oldoakchesttaleo02jame
3613|The Robber|ia|robbertale03jame
3613|The Robber|ht|hvd.hwkqa6
3614|The Smuggler|ia|smugglertale02james
3614|The Smuggler|ht|uc2.ark+=13960=t0ms3qg7s
3615|The Stepmother: or, Evil Doings|ia|stepmother03jame
3615|The Stepmother: or, Evil Doings|ht|mdp.39015059417702
3616|The Vicissitudes of a Life|ia|vicissitudesofli01jame
3617|The Woodman: A Romance of the Times of Richard III|ht|njp.32101067647790
3618|Ticonderoga: or, The Black Eagle|ia|ticonderogaorbla03jame
3628|Constance Herbert|ht|wu.89017654567
3630|Zoe: The History of Two Lives|ht|njp.32101068970134
3631|Legend and Romance: African and European|ia|legendromanceafr02john
3631|Legend and Romance: African and European|ht|uc2.ark+=13960=t10p0zd3c
3633|Warner Arundell: The Adventures of a Creole|ht|uc2.ark+=13960=t7np1zc9r
3634|Jerningham: or, The Inconsistent Man|ht|nyp.33433074864236
3636|The Fortress: An Historical Tale of the Fifteenth Century|ia|fortresshistoric02lane
3636|The Fortress: An Historical Tale of the Fifteenth Century|ht|nyp.33433045008178
3637|The Heretic|ht|njp.32101033289172
3641|Fitzwiggins|gb|8nkpAQAAIAAJ
3641|Fitzwiggins|ht|uc1.b3327073
3642|The Gables: A Story of a Life|ia|gablesstoryoflif02melv
3643|Glenlonely|gb|m1MEAAAAQAAJ
3645|Fair Rosamond: or, The Days of Henry II. An Historical Romance|ht|uc1.b3327387
3647|The Husband Hunter: or, "Das Schiksal"|ht|hvd.hnnxid
3654|The Hen-Pecked Husband: A Novel|ia|henpeckedhusband02scot
3654|The Hen-Pecked Husband: A Novel|ht|uiuo.ark+=13960=t0ns1dh53
3657|The Interdict: A Novel|gb|Vt0DAAAAQAAJ
3657|The Interdict: A Novel|ht|uiuo.ark+=13960=t0ms4c84w
3659|Handley Cross: or, The Spa Hunt. A Sporting Tale|ia|handleycrossorsp01surt
3659|Handley Cross: or, The Spa Hunt. A Sporting Tale|ht|uiuo.ark+=13960=t40s0ds41
3661|Hargrave: or, The Adventures of a Man of Fashion|ht|njp.32101067179356
3662|Janet: or, Glances at Human Nature. The Second of a Series of Tales on the Passions|gb|soAEAAAAQAAJ
3662|Janet: or, Glances at Human Nature. The Second of a Series of Tales on the Passions|ht|uiuo.ark+=13960=t1qf9dg92
3664|Framleigh Hall: A Novel|gb|yspTAAAAYAAJ
3664|Framleigh Hall: A Novel|ht|njp.32101062932916
3668|Wrecked in Port: A Novel|ia|wreckedinportnov13yate
3668|Wrecked in Port: A Novel|ht|uiuo.ark+=13960=t1kh1812m
3669|The Impending Sword: A Novel|ht|nyp.33433067304059
3673|Kyd the Buccaneer|gb|zXgLAQAAIAAJ
3679|Miss Aylmer: or, The Maid's Husband|gb|Yt0DAAAAQAAJ
3684|The Noble Traytour: A Chronicle of Thomas of Swarraton|gb|u11sLd_bJ1sC
3699|The Ogilvies: A Novel|ht|uc2.ark+=13960=t8z896z6s
3700|John Halifax, Gentleman|pg|2351
3700|John Halifax, Gentleman|ht|mdp.39015063544640
3701|Agatha's Husband: A Novel|ia|agathashusbandno01crai
3701|Agatha's Husband: A Novel|pg|21767
3701|Agatha's Husband: A Novel|ht|uiuo.ark+=13960=t0qr54j70
3702|Olive: A Novel|gb|bxoGAAAAQAAJ
3702|Olive: A Novel|vw|VAB7119
3702|Olive: A Novel|pg|22121
3702|Olive: A Novel|ht|njp.32101068167756
3703|The Head of the Family|ht|uc2.ark+=13960=t1xd0w07q
3704|A Life for a Life|gb|mroBAAAAQAAJ
3704|A Life for a Life|ht|uc1.b248374
3705|Avillion, and Other Tales|vw|VAB7020
3705|Avillion, and Other Tales|ia|avillionothertal03crai
3705|Avillion, and Other Tales|ht|uiuo.ark+=13960=t1rf62r3s
3706|The Last of the Mortimers: A Story in Two Voices|ia|lastofmortimerss01olip
3706|The Last of the Mortimers: A Story in Two Voices|pg|51265
3706|The Last of the Mortimers: A Story in Two Voices|ht|njp.32101065191197
3707|The Melvilles: A Novel|ht|uc2.ark+=13960=t7rn3298z
3709|Merkland: A Story of Scottish Life|ia|merklandstoryofs01olip
3709|Merkland: A Story of Scottish Life|ht|uiuo.ark+=13960=t19k4x25q
3710|The House on the Moor|ia|houseonmoor03olip
3710|The House on the Moor|ht|uiuo.ark+=13960=t7br9c195
3711|Zaidee: A Romance|ia|zaideeromance03olip
3711|Zaidee: A Romance|ht|mdp.39015063558178
3712|The Athelings: or, The Three Gifts|ht|uiuo.ark+=13960=t3kw5zx3w
3713|Lilliesleaf: Being a Concluding Series of Passages in the Life of Mrs. Margaret Maitland|ia|lilliesleafbeing03olip
3713|Lilliesleaf: Being a Concluding Series of Passages in the Life of Mrs. Margaret Maitland|ht|uiuo.ark+=13960=t42r4dd8t
3714|The Laird of Norlaw: A Scottish Story|ia|lairdofnorlawsco01olip
3714|The Laird of Norlaw: A Scottish Story|ht|uiuo.ark+=13960=t08w4053f
3715|Magdalen Hepburn: A Story of the Scottish Reformation|ht|uc2.ark+=13960=t7sn0352v
3716|No Church|gb|V8QBAAAAQAAJ
3716|No Church|ht|coo.31924064987187
3717|Owen: A Waif|gb|DcsBAAAAQAAJ
3717|Owen: A Waif|ia|owenwaif01robi
3717|Owen: A Waif|ht|coo.31924013540483
3718|One and Twenty: A Novel|gb|BdIBAAAAQAAJ
3720|The Maid of Orleans: A Romantic Chronicle|ht|nyp.33433075723266
3721|Owen Tudor: An Historical Romance|ia|owentudorhistori01robi
3721|Owen Tudor: An Historical Romance|ht|njp.32101064790221
3727|Adèle: A Tale|ia|adletale03kava
3727|Adèle: A Tale|ht|nyp.33433074866181
3728|Seven Years, and Other Tales|ia|sevenyearsothert02kava
3729|Grace Lee: A Tale|ia|graceleetale02kava
3729|Grace Lee: A Tale|ht|nyp.33433084128754
3731|Nathalie: A Tale|gb|LZUuAAAAYAAJ
3731|Nathalie: A Tale|ia|nathalietale03kava
3731|Nathalie: A Tale|ht|njp.32101068970670
3732|Ravenshoe|pg|41636
3732|Ravenshoe|ht|njp.32101068971918
3733|The Recollections of Geoffrey Hamlyn|pg|3786
3733|The Recollections of Geoffrey Hamlyn|ht|njp.32101068971884
3734|Compton Audley: or, Hands not Hearts|ia|comptonaudleyorh01lenn
3734|Compton Audley: or, Hands not Hearts|ht|uiuo.ark+=13960=t2b85s19d
3735|Philip Courtenay: or, Scenes at Home and Abroad|ht|uiuo.ark+=13960=t46q2g626
3737|The Tuft Hunter|ia|tufthunter01lenn
3737|The Tuft Hunter|ht|uiuo.ark+=13960=t1vd7bk3t
3738|Percy Hamilton: or, The Adventures of a Westminster Boy|ht|njp.32101068141447
3739|The Fortunes of Glencore|ia|fortunesofglenco02leve
3739|The Fortunes of Glencore|pg|33556
3739|The Fortunes of Glencore|ht|uiuo.ark+=13960=t07w6wk9x
3743|The Ladies of Lovel-Leigh|ia|ladiesoflovellei02stre
3743|The Ladies of Lovel-Leigh|ht|uiuo.ark+=13960=t06x00p8s
3745|Margaret and Her Bridesmaids: A Novel|ia|margaretherbride01stre
3745|Margaret and Her Bridesmaids: A Novel|ht|uiuo.ark+=13960=t3dz0wz5q
3746|Mr. and Mrs. Asheton: A Novel|ia|mrmrsasheton01stre
3746|Mr. and Mrs. Asheton: A Novel|ht|inu.30000132074505
3747|David Elginbrod|pg|2291
3747|David Elginbrod|ht|nyp.33433074875935
3762|The Ordeal of Richard Feverel|ht|mdp.39015030763232
3763|Evan Harrington|ia|evanharrington01mere
3763|Evan Harrington|ht|njp.32101066385194
3764|Margaret Hamilton: A Novel|ht|njp.32101063693517
3766|The Wife and Woman's Reward|ia|wifewomansreward02nort
3767|Stuart of Dunleath: A Story of Modern Times|ht|njp.32101063883324
3768|Raised to the Peerage: A Novel|ia|raisedtopeeragen02owen
3768|Raised to the Peerage: A Novel|ht|uiuo.ark+=13960=t12n5qb1s
3770|The Lees of Blendon Hall: An Autobiography|gb|6dEBAAAAQAAJ
